source,target,Role
GOLDMAN SACHS GROUP INC,Life Insurance Co. Limited,counterparties
GOLDMAN SACHS GROUP INC,"Washington Mutual, Inc.",underwriters
GOLDMAN SACHS GROUP INC,New York,underwriters
GOLDMAN SACHS GROUP INC,IndyMac,underwriters
GOLDMAN SACHS GROUP INC,Hellenic Republic,affiliates
GOLDMAN SACHS GROUP INC,New York,affiliate
GOLDMAN SACHS GROUP INC,Goldman Sachs,affiliates
GOLDMAN SACHS GROUP INC,"American International Group, Inc.",affiliates
GOLDMAN SACHS GROUP INC,"Sumitomo Mitsui Financial Group, Inc.",affiliate
GOLDMAN SACHS GROUP INC,New York,underwriters
GOLDMAN SACHS GROUP INC,Federal Home Loan Banks,counterparties
GOLDMAN SACHS GROUP INC,Charles Schwab Corporation,counterparties
GOLDMAN SACHS GROUP INC,Life Insurance Co. Limited,counterparties
GOLDMAN SACHS GROUP INC,"Washington Mutual, Inc.",underwriters
GOLDMAN SACHS GROUP INC,New York,underwriters
GOLDMAN SACHS GROUP INC,IndyMac,underwriters
GOLDMAN SACHS GROUP INC,Hellenic Republic,affiliates
GOLDMAN SACHS GROUP INC,New York,affiliate
GOLDMAN SACHS GROUP INC,Goldman Sachs,affiliates
GOLDMAN SACHS GROUP INC,"American International Group, Inc.",affiliates
GOLDMAN SACHS GROUP INC,"Sumitomo Mitsui Financial Group, Inc.",affiliate
GOLDMAN SACHS GROUP INC,New York,underwriters
GOLDMAN SACHS GROUP INC,Fannie Mae,counterparties
GOLDMAN SACHS GROUP INC,Freddie Mac,counterparties
GOLDMAN SACHS GROUP INC,National Credit Union,counterparties
GOLDMAN SACHS GROUP INC,Federal Home Loan Banks,counterparties
GOLDMAN SACHS GROUP INC,Union Central Life Insurance Company,affiliates
GOLDMAN SACHS GROUP INC,Ameritas Life Insurance Corp.,affiliates
GOLDMAN SACHS GROUP INC,Life Insurance Company,affiliates
GOLDMAN SACHS GROUP INC,Massachusetts Mutual Life Insurance Company,affiliates
GOLDMAN SACHS GROUP INC,The Western and Southern Life Insurance Co.,affiliates
GOLDMAN SACHS GROUP INC,"Washington Mutual, Inc.",underwriters
GOLDMAN SACHS GROUP INC,New York,underwriters
GOLDMAN SACHS GROUP INC,IndyMac,underwriters
GOLDMAN SACHS GROUP INC,Hellenic Republic,affiliates
GOLDMAN SACHS GROUP INC,New York,affiliate
GOLDMAN SACHS GROUP INC,Goldman Sachs,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuers
JPMORGAN CHASE & CO,JPMorgan Chase,seller
JPMORGAN CHASE & CO,Fannie Mae,servicer
JPMORGAN CHASE & CO,Freddie Mac,servicer
JPMORGAN CHASE & CO,New York,affiliates
JPMORGAN CHASE & CO,J.P. Morgan Securities LLC,affiliates
JPMORGAN CHASE & CO,JPMorgan,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,Lehman Brothers Inc.,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,New York,Trustee
JPMORGAN CHASE & CO,Bear Stearns,affiliates
JPMORGAN CHASE & CO,Washington Mutual,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,New York,underwriter
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Capital Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,Washington Mutual,issuer
JPMORGAN CHASE & CO,Federal Home Loan Banks,issuer
JPMORGAN CHASE & CO,JPMorgan Chase,affiliates
JPMORGAN CHASE & CO,Bear Stearns,affiliates
JPMORGAN CHASE & CO,Washington Mutual,affiliates
JPMORGAN CHASE & CO,IndyMac Bancorp,underwriter
JPMORGAN CHASE & CO,IndyMac Trusts,underwriter
JPMORGAN CHASE & CO,Thornburg Mortgage,underwriter
JPMORGAN CHASE & CO,Bear Stearns,underwriters
JPMORGAN CHASE & CO,New York,underwriters
JPMORGAN CHASE & CO,IndyMac Bancorp.,affiliate
JPMORGAN CHASE & CO,MBIA Insurance Corp.,underwriters
JPMORGAN CHASE & CO,JPMorgan Chase,seller
JPMORGAN CHASE & CO,JPMorgan Chase,seller
JPMORGAN CHASE & CO,Fannie Mae,servicer
JPMORGAN CHASE & CO,Freddie Mac,servicer
JPMORGAN CHASE & CO,New York,affiliates
JPMORGAN CHASE & CO,J.P. Morgan Securities LLC,affiliates
JPMORGAN CHASE & CO,JPMorgan,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,Lehman Brothers Inc.,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,JP Morgan Securities Ltd.,Trustee
JPMORGAN CHASE & CO,Bear Stearns,affiliates
JPMORGAN CHASE & CO,Washington Mutual,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,New York,underwriter
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Capital Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,Washington Mutual,issuer
JPMORGAN CHASE & CO,Federal Home Loan Banks,issuer
JPMORGAN CHASE & CO,JPMorgan Chase,affiliates
JPMORGAN CHASE & CO,Bear Stearns,affiliates
JPMORGAN CHASE & CO,Washington Mutual,affiliates
JPMORGAN CHASE & CO,IndyMac Bancorp,underwriter
JPMORGAN CHASE & CO,IndyMac Trusts,underwriter
JPMORGAN CHASE & CO,Thornburg Mortgage,underwriter
JPMORGAN CHASE & CO,Bear Stearns,underwriters
JPMORGAN CHASE & CO,New York,underwriters
JPMORGAN CHASE & CO,IndyMac Trust,underwriters
JPMORGAN CHASE & CO,IndyMac Bancorp.,affiliate
JPMORGAN CHASE & CO,MBIA Insurance Corp.,underwriters
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,JPMorgan Chase,servicers
JPMORGAN CHASE & CO,JPMorgan Chase,issuers
JPMORGAN CHASE & CO,Municipal bond,seller
JPMORGAN CHASE & CO,JPMorgan Chase,seller
JPMORGAN CHASE & CO,JPMorgan Chase,seller
JPMORGAN CHASE & CO,Fannie Mae,servicer
JPMORGAN CHASE & CO,Freddie Mac,servicer
JPMORGAN CHASE & CO,New York,affiliates
JPMORGAN CHASE & CO,J.P. Morgan Securities LLC,affiliates
JPMORGAN CHASE & CO,JPMorgan,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
JPMORGAN CHASE & CO,Lehman Brothers Inc.,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,JPMorgan Chase,Trustee
JPMORGAN CHASE & CO,Bear Stearns,affiliates
JPMORGAN CHASE & CO,Washington Mutual,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,New York,underwriter
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Capital Corp.,affiliates
JPMORGAN CHASE & CO,WaMu Asset Acceptance Corp.,affiliates
JPMORGAN CHASE & CO,JPMorgan Chase,issuer
JPMORGAN CHASE & CO,Bear Stearns,issuer
JPMORGAN CHASE & CO,Washington Mutual,issuer
JPMORGAN CHASE & CO,Federal Home Loan Banks,issuer
JPMORGAN CHASE & CO,JPMorgan Chase,issuers
JPMORGAN CHASE & CO,Washington Mutual,issuers
JPMORGAN CHASE & CO,Housing Finance,issuers
JPMORGAN CHASE & CO,Fannie Mae,issuers
JPMORGAN CHASE & CO,Freddie Mac,issuers
JPMORGAN CHASE & CO,JPMorgan,underwriter
JPMORGAN CHASE & CO,Bear Stearns,underwriter
JPMORGAN CHASE & CO,IndyMac Bancorp,underwriter
JPMORGAN CHASE & CO,IndyMac Trusts,underwriter
JPMORGAN CHASE & CO,Thornburg Mortgage,underwriter
JPMORGAN CHASE & CO,Bear Stearns,underwriters
JPMORGAN CHASE & CO,New York,underwriters
JPMORGAN CHASE & CO,IndyMac Trust,underwriters
JPMORGAN CHASE & CO,IndyMac Bancorp.,affiliate
JPMORGAN CHASE & CO,MBIA Insurance Corp.,underwriters
JPMORGAN CHASE & CO,Wells Fargo,trustee
JPMORGAN CHASE & CO,EMC Mortgage,trustee
JPMORGAN CHASE & CO,Deutsche Bank National Trust Co.,trustee
JPMORGAN CHASE & CO,JPMorgan Chase,counterparty
KEYCORP,Freddie Mac Program,Underwriter
KEYCORP,FHA,Underwriter
KEYCORP,KeyCorp Capital V,trustee
KEYCORP,KeyCorp Capital,trustee
KEYCORP,KeyCorp Capital,trustee
KEYCORP,KeyCorp Capital V,trustee
KEYCORP,KeyCorp Capital,trustee
KEYCORP,KeyCorp Capital,trustee
KEYCORP,Freddie Mac Program,Underwriter
KEYCORP,FHA,Underwriter
KEYCORP,KeyCorp Capital,trustee
KEYCORP,KeyCorp Capital V,trustee
KEYCORP,KeyCorp Capital,trustee
KEYCORP,KeyCorp Capital,trustee
M&T BANK CORP,Bayview Financial,affiliates
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T.,affiliates
M&T BANK CORP,Equity Securities,Issuer
M&T BANK CORP,Bayview Financial,affiliates
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T,guarantors
M&T BANK CORP,Wilmington Trust,affiliates
M&T BANK CORP,M&T.,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,Equity Securities,Issuer
M&T BANK CORP,Bayview Financial,affiliates
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T Bank,agent
M&T BANK CORP,M&T,guarantors
M&T BANK CORP,Wilmington Trust,affiliates
M&T BANK CORP,M&T.,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,M&T,affiliates
M&T BANK CORP,Equity Securities,Issuer
MORGAN STANLEY,Morgan Stanley,issuers
MORGAN STANLEY,MBIA Inc.,counterparty
MORGAN STANLEY,Equity Securities,Issuer
MORGAN STANLEY,Morgan Stanley,issuers
MORGAN STANLEY,MBIA Insurance Corporation),insurers
MORGAN STANLEY,Equity Securities,Issuer
MORGAN STANLEY,Morgan Stanley,issuers
MORGAN STANLEY,Lehman Brothers Equity,underwriter
MORGAN STANLEY,Central Mortgage Company,servicer
MORGAN STANLEY,Federal Home Loan Mortgage Corporation,servicer
MORGAN STANLEY,Freddie Mac,servicer
MORGAN STANLEY,Federal National Mortgage Association,servicer
MORGAN STANLEY,Fannie Mae,servicer
MORGAN STANLEY,Equity Securities,Issuer
MORGAN STANLEY,Morgan Stanley,trustee
MORGAN STANLEY,The Bank of New York Mellon,trustee
NORTHERN TRUST CORP,Northern Trust,issuer
NORTHERN TRUST CORP,Northern Trust,servicers
NORTHERN TRUST CORP,Northern Trust,counterparty
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,seller
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,issuer
NORTHERN TRUST CORP,Northern Trust,servicers
NORTHERN TRUST CORP,Northern Trust,counterparty
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,seller
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,issuer
NORTHERN TRUST CORP,Northern Trust,servicers
NORTHERN TRUST CORP,Northern Trust,counterparty
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,counterparties
NORTHERN TRUST CORP,Northern Trust,seller
NORTHERN TRUST CORP,Northern Trust,counterparties
PNC FINANCIAL SERVICES GROUP INC,PNC,servicers
PNC FINANCIAL SERVICES GROUP INC,"PNC Bank, N.A.",servicers
PNC FINANCIAL SERVICES GROUP INC,PNC Bank,servicers
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,FHA,issuer
PNC FINANCIAL SERVICES GROUP INC,Department of Veterans Affairs,issuer
PNC FINANCIAL SERVICES GROUP INC,PNC,servicers
PNC FINANCIAL SERVICES GROUP INC,PNC Bank,servicers
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,National City,agents
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,FHA,issuer
PNC FINANCIAL SERVICES GROUP INC,Department of Veterans Affairs,issuer
PNC FINANCIAL SERVICES GROUP INC,PNC,agents
PNC FINANCIAL SERVICES GROUP INC,National City,agents
STATE STREET CORP,State Street,agent
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,counterparties
STATE STREET CORP,Corporate Finance,affiliates
STATE STREET CORP,State Street,agent
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,agent
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,Corporate Finance,affiliates
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,State Street,agent
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,agent
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,Corporate Finance,affiliates
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,Lehman Brothers,affiliate
STATE STREET CORP,State Street,agent
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,counterparty
STATE STREET CORP,State Street,counterparty
SUNTRUST BANKS INC,Fannie Mae,seller
SUNTRUST BANKS INC,Freddie Mac,seller
SUNTRUST BANKS INC,Federal Reserve Bank,issuer
SUNTRUST BANKS INC,SunTrust,servicers
SUNTRUST BANKS INC,SunTrust,affiliates
SUNTRUST BANKS INC,Fannie Mae,seller
SUNTRUST BANKS INC,Freddie Mac,seller
SUNTRUST BANKS INC,Federal Reserve Bank,issuer
SUNTRUST BANKS INC,New York,underwriters
SUNTRUST BANKS INC,"Colonial BancGroup, Inc.",underwriters
SUNTRUST BANKS INC,Colonial BancGroup,underwriters
SUNTRUST BANKS INC,Colonial BancGroup,underwriters
SUNTRUST BANKS INC,"Colonial BancGroup, Inc. Securities",underwriters
SUNTRUST BANKS INC,SunTrust,servicers
SUNTRUST BANKS INC,SunTrust,affiliates
SUNTRUST BANKS INC,Fannie Mae,seller
SUNTRUST BANKS INC,Freddie Mac,seller
SUNTRUST BANKS INC,Federal Reserve Bank,issuer
SUNTRUST BANKS INC,New York,underwriters
SUNTRUST BANKS INC,"Colonial BancGroup, Inc.",underwriters
SUNTRUST BANKS INC,Colonial BancGroup,underwriters
SUNTRUST BANKS INC,Colonial BancGroup,underwriters
SUNTRUST BANKS INC,"Colonial BancGroup, Inc. Securities",underwriters
SUNTRUST BANKS INC,SunTrust,servicers
SUNTRUST BANKS INC,SunTrust,servicers
SUNTRUST BANKS INC,SunTrust,affiliates
WELLS FARGO & COMPANY,GNMA,servicer
WELLS FARGO & COMPANY,Wells Fargo,servicers
WELLS FARGO & COMPANY,Wells Fargo & Company 401(k) Plan,trustee
WELLS FARGO & COMPANY,GNMA,seller
WELLS FARGO & COMPANY,FNMA,seller
WELLS FARGO & COMPANY,GNMA,servicer
WELLS FARGO & COMPANY,Wells Fargo,servicers
WELLS FARGO & COMPANY,Wells Fargo,issuers
WELLS FARGO & COMPANY,Wells Fargo,issuers
WELLS FARGO & COMPANY,Wells Fargo & Company 401(k) Plan,trustee
WELLS FARGO & COMPANY,GNMA,seller
WELLS FARGO & COMPANY,FNMA,seller
WELLS FARGO & COMPANY,FHA,servicer
WELLS FARGO & COMPANY,GNMA,servicer
WELLS FARGO & COMPANY,Wells Fargo,servicer
WELLS FARGO & COMPANY,Wells Fargo,issuers
WELLS FARGO & COMPANY,Wells Fargo,issuers
WELLS FARGO & COMPANY,Wells Fargo & Company 401(k) Plan,trustee
WELLS FARGO & COMPANY,GNMA,seller
WELLS FARGO & COMPANY,FNMA,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,PMI Mortgage Insurance Co.,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"CBRE Capital Markets, Inc.",sellers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,issuers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,issuers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ambac Assurance Corporation,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,guarantor
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Equity Securities,Issuer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,The Bank of New York Mellon,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,The Bank of New York Mellon,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Wells Fargo Bank N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"JPMorgan Chase Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Bank of America N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"CBRE Capital Markets, Inc.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Wells Fargo Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"CBRE Capital Markets, Inc.",sellers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Federal Reserve Bank,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Federal Reserve Bank,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,counterparty
FEDERAL_HOME_LOAN_MORTGAGE_CORP,HSBC Bank USA,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Royal Bank of Scotland,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,UBS AG.,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,agent
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,agent
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Federal Reserve Bank of New York,agent
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,counterparty
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"BAC Home Loans Servicing, LP",affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Countrywide Home Loans, Inc.",affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Countrywide Home Loans, Inc.",affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide Bank FSB,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Taylor, Bean & Whitaker Mortgage Corp.",seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,The Bank of New York Mellon,Trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide Home Loans Servicing LP,Trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"BAC Home Loans Servicing, LP)",Trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide Financial Corporation,Trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,The Bank of New York Mellon,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Countrywide,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,The Bank of New York Mellon,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,New York,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Wells Fargo Bank N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"JPMorgan Chase Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Bank of America N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"CBRE Capital Markets, Inc.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Wells Fargo Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Mortgage Guaranty Insurance Corporation,insurer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Genworth Mortgage Insurance Corporation,insurer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,United Guaranty Residential Insurance Co.,insurer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,PMI Mortgage Insurance Co.,insurer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ambac Assurance Corporation,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,MBIA Insurance Corp.,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Assured Guaranty Municipal Corp.,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Public Finance,insurers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Federal Reserve Bank,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Federal Reserve Bank,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,counterparty
FEDERAL_HOME_LOAN_MORTGAGE_CORP,HSBC Bank USA,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Royal Bank of Scotland,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,UBS AG,counterparties
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Putnam Funds,Trustees
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Howard Hughes Medical Institute,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Advisory Board,Trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Calvert Sage Fund,Trustees
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,Seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,seller
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ally,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ally,counterparty
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ally,affiliates
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Ally,affiliates
SCHWAB_CHARLES_CORP ,Equity Securities,Issuer
SCHWAB_CHARLES_CORP ,Equity Securities,Issuer
SCHWAB_CHARLES_CORP ,Charles Schwab Family of Funds,trustee
SCHWAB_CHARLES_CORP ,Schwab Investments,trustee
SCHWAB_CHARLES_CORP ,Schwab Capital Trust,trustee
SCHWAB_CHARLES_CORP ,Schwab Annuity Portfolios,trustee
SCHWAB_CHARLES_CORP ,Laudus Trust,trustee
SCHWAB_CHARLES_CORP ,Laudus Institutional Trust,trustee
SCHWAB_CHARLES_CORP ,"Charles Schwab & Co., Inc.",trustee
SCHWAB_CHARLES_CORP ,Charles Schwab Bank,trustee
SCHWAB_CHARLES_CORP ,Charles Schwab Family of Funds,trustee
SCHWAB_CHARLES_CORP ,Schwab Investments,trustee
SCHWAB_CHARLES_CORP ,Schwab Capital Trust,trustee
SCHWAB_CHARLES_CORP ,Schwab Annuity Portfolios,trustee
SCHWAB_CHARLES_CORP ,Laudus Trust,trustee
SCHWAB_CHARLES_CORP ,Laudus Institutional Trust,trustee
SCHWAB_CHARLES_CORP ,Schwab Strategic Trust,trustee
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Fannie Mae,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,REO properties,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,servicer
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Freddie Mac,underwriters
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Wells Fargo Bank N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,Bank of America N.A.,servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"JPMorgan Chase Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Citimortgage, Inc.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"U.S. Bank, N.A.",servicers
FEDERAL_HOME_LOAN_MORTGAGE_CORP,"Wells Fargo Bank, N.A.",servicers
